No,Title,Link,Time,Content,Scraped_Date
11,"Rekor Lagi, Rekor Lagi! Harga Emas Resmi Masuk Level Baru US$ 3.400",https://www.cnbcindonesia.com/research/20250422055954-128-627640/rekor-lagi-rekor-lagi-harga-emas-resmi-masuk-level-baru-us--3400,2025-09-26,"Jakarta, CNBC Indonesia -Harga emas kembali cetak rekor tertinggi sepanjang masa. Level psikologis baru pun kini tercapai di US$3.400 per troy ons usai Presiden Amerika Serikat (AS) Donald Trump mengancam independensi The Federal Reserve (The Fed). Pada perdagangan kemarin, Senin (21/4/2025), harga emas dunia di pasar spot melesat 2,91% di level US$3.424,30 per troy ons. Penutupan tersebut menjadikan harga emas dengan rekor tertinggi baru sepanjang masa. Harga kemarin juga menjadi pencapaian bar",2025-09-26 06:51:07
12,"Gak Selalu Berkilau, 4 Fakta Emas Ini Bikin Anda Ilfeel",https://www.cnbcindonesia.com/research/20250417104347-128-626703/gak-selalu-berkilau-4-fakta-emas-ini-bikin-anda-ilfeel,2025-09-26,"Jakarta, CNBC Indonesia-Emas kembali unjuk gigi.Kilau logam mulia ini semakin menyilaukan setelah menembus rekor harga tertinggi sepanjang masa di pasar global. Harga emas dunia kini bertengger di levelUS$3.300 per troy ons, bahkan sempat menyentuhUS$3.344,22 per troy ons pada Rabu pekan lalu (16/4/2025), mempertegas posisi emas sebagaisafe havenutama di tengah perang tarif dan ketidakpastian kebijakan suku bunga. Lonjakan emas global berdampak besar terhadap emas Antam.Harga emas Logam Mulia pr",2025-09-26 06:51:08
13,Perbedaan Emas Putih dan Kuning,https://www.cnbcindonesia.com/research/20250421130429-128-627448/perbedaan-emas-putih-dan-kuning,2025-09-26,"Jakarta, CNBC Indonesia -Dalam dunia perhiasan, pilihan antara emas kuning dan emas putih sering kali menjadi pertimbangan penting bagi siapa pun yang ingin membeli perhiasan untuk momen istimewa. Keduanya memiliki keindahan yang khas, namun juga membawa karakteristik berbeda yang memengaruhi kenyamanan, gaya, dan daya tahan. Untuk membantu memahami lebih dalam, berikut adalah perbandingan singkat antara emas kuning dan emas putih dari berbagai aspek penting.     Dalam dunia perhiasan, pilihan a",2025-09-26 06:51:09
14,"Gak Bisa Meleng Dikit! Harga Emas Tiba-tiba Pecah Rekor, Melonjak 1,6%",https://www.cnbcindonesia.com/research/20250421130121-128-627451/gak-bisa-meleng-dikit-harga-emas-tiba-tiba-pecah-rekor-melonjak-16,2025-09-26,"Jakarta, CNBC Indonesia- Harga emas kembali mencetak rekor pada hari ini, Senin (21/4/2025). MerujukRefinitiv,harga emas pada Senin pukul 12.55 WIB ada di posisi US$ 3.381,69 per troy ons atau melonjak 1,62%. Emas bahkan sempat menyentuh US$ 3.385,56 per troy ons pada perdagangan intraday hari ini. Harga intraday tersebut adalah yang tertinggi sejak Kamis pekan lalu di US$ 3.357,4 per troy ons. Namun, harga emas melemah pada perdagangan Kamis dan ditutup di US$ 3.327,54 per troy ons. Harga emas ",2025-09-26 06:51:09
15,"Harga Emas Antam Logam Mulia Rekor Lagi, Dekati Rp2 Juta",https://www.cnbcindonesia.com/research/20250421085723-128-627355/harga-emas-antam-logam-mulia-rekor-lagi-dekati-rp2-juta,2025-09-26,"Jakarta, CNBC Indonesia- Harga emas Logam Mulia produksi PT Aneka Tambang Tbk meledak pada hari ini, Senin (21/4/2025). Di butik emas LM Graha Dipta Pulo Gadung, harga emas Antam hari ini tercatat sebesar Rp1.980. 000 atau melesat Rp 15.000 dibandingkan perdagangan Sabtu. Harga emas Antam hari ini adalah yang tertinggi sepanjang masa dan mengungguli rekor sebelumnya di Rp 1.975.000 per gram yang tercatat pada Kamis pekan lalu. Sementara itu,harga buyback(harga yang digunakan ketika menjual emas ",2025-09-26 06:51:10
16,"Investasi Emas vs Perak, Pilih yang Mana?",https://www.cnbcindonesia.com/market/20250421081907-17-627332/investasi-emas-vs-perak-pilih-yang-mana,2025-09-26,"Jakarta, CNBC Indonesia- Investasi pada instrumen logam mulia sangat menguntungkan, seperti emas maupun perak. Namun, keduanya memiliki perbedaan khas dan keuntungan. Beberapa tahun terakhir bisa dibilang menjadi tahun yang gemilang bagi investor emas. Harga-nya beberapa kali menembus rekor sepanjang masa dan sedikit lagi menembus Rp2 juta per gram. Bahkan, pada perdagangan Rabu (16/4/2025), harga emas dunia di pasar spot terbang 3,58% ke USS$3.343,22 per troy ons. Penutupan perdagangan tersebut",2025-09-26 06:51:10
17,Para Pemilik Jangan Panik! Begini Ramalan Harga Emas di 2025,https://www.cnbcindonesia.com/news/20250420144000-4-627256/para-pemilik-jangan-panik-begini-ramalan-harga-emas-di-2025,2025-09-26,"Jakarta, CNBC Indonesia- Masyarakat Indonesia tengah berbondong-bondong untuk memborong emas di berbagai gerai serta pembelian digital. Padahal, harga emas lagi tinggi-tingginya. Harga emas pada Minggu ini kembali mencetak rekor terbarunya atau all-time-high (ATH) dengan semakin mendekati level US$3.300/troy ons.Merujuk data Refinitiv, pada Kamis lalu (17/4/2025), harga emas sedikit melandai 0,47% ditutup ke posisi US$ 3.327,54 per troy ons. Setelah sehari sebelumnya, harga acuan logam mulia dun",2025-09-26 06:51:11
18,"Harga Emas Sudah Mahal, Investasi Ini Murah Juga Cuan dan Safe Haven",https://www.cnbcindonesia.com/market/20250420133533-17-627243/harga-emas-sudah-mahal-investasi-ini-murah-juga-cuan-dan-safe-haven,2025-09-26,"Jakarta, CNBC Indonesia- Emas meski tengah berada di harga tertingginya masih diincar oleh banyak orang. Pasalnya, ketika gejolak pasar meningkat, investor cenderung mencari aset yang dianggap lebih aman. Emas menjadi pilihan paling populer sebagai lindung nilai terhadap tarif tinggi Presiden Donald Trump dan diborong berbagai pihak, termasuk bank sentral dan dana investasi. Namun, Goldman Sachs justru memilih yen Jepang sebagai lindung nilai utama dan memperkirakan mata uang itu akan menguat ke",2025-09-26 06:51:11
19,"Apa Bedanya Emas Antam, Pegadaian, UBS dan Galeri24? Ini Jawabannya",https://www.cnbcindonesia.com/market/20250419153427-17-627137/apa-bedanya-emas-antam-pegadaian-ubs-dan-galeri24-ini-jawabannya,2025-09-26,"Jakarta, CNBC Indonesia-Di tengah ketidakpastian global, emas menjadi salah satu instrumen investasi yang digandrungi oleh masyarakat. Logam mulia emas menjadi instrumen investasi yang paling aman di tengah gejolak perekonomian karena memiliki risiko rendah. Investasi emas menjadi primadona karena harganya cenderung naik. Bagi masyarakat yang ingin menempatkan dananya pada instrumen logam mulia kuning tersebut, sebaiknya mempertimbangkan asal produk emas yang akan dibeli. Misalnya saja pembelian",2025-09-26 06:51:12
20,"Tak Banyak yang Tahu, Ternyata RI Raksasa Dunia Penghasil Perak!",https://www.cnbcindonesia.com/research/20250419075003-128-627079/tak-banyak-yang-tahu-ternyata-ri-raksasa-dunia-penghasil-perak,2025-09-26,"Jakarta, CNBC Indonesia -Seiring lonjakan harga emas yang signifikan, alternatif logam lainnya seperti perak juga menyimpan peluang keuntungan yang menarik. Sampai perdagangan Kamis lalu (17/4/2025) harga perak berada di posisi US$ 32,51 per ons. Dalam sepekan terakhir, logam ini sudah melonjak 4,24%, semakin mengakumulasi penguatan dalam setahun sampai 15,12%. Sebagai informasi, perak selain untuk perhiasan, saat ini sangat penting untuk industri elektronik. Hal ini akan menjadi daya dorong pen",2025-09-26 06:51:15
21,"Harga Emas Antam Hari Ini Stagnan, Masih di Rp1.965.000",https://www.cnbcindonesia.com/research/20250419084621-128-627088/harga-emas-antam-hari-ini-stagnan-masih-di-rp1965000,2025-09-26,"Jakarta, CNBC Indonesia -Harga emas Logam Mulia produksi PT Aneka Tambang Tbk pada Sabtu (19/4/2025) di butik emas LM Graha Dipta Pulo Gadung tak berubah dari perdagangan sehari lalu. Harga emas Antam hari ini tercatat sebesar Rp1.965.000. Sementara harga buyback (harga yang digunakan ketika menjual emas kembali) juga tak berubah, berada di posisi Rp1.814.000 per gram.  Analis riset senior di FXTM, Lukman Otunuga, mencatat bahwa reli emas dunia di atas US$3.350/troy ons telah mendorong harga nai",2025-09-26 06:51:16
22,Jatuh Bangun Harga Emas Pekan Ini: Rekor Kemudian Ambruk,https://www.cnbcindonesia.com/research/20250419064234-128-627076/jatuh-bangun-harga-emas-pekan-ini-rekor-kemudian-ambruk,2025-09-26,"Jakarta, CNBC Indonesia -Harga emas pada sepanjang pekan ini berhasil menembus level US$ 3.300 per troy ons dan menandai posisi tertinggi sepanjang masa yang baru. Adapun pada pekan ini perdagangan terjadi selama empat hari, mengingat pada Jumat ada libur memperingati Good Friday. Merujuk data Refinitiv, pada Kamis lalu (17/4/2025), harga emas sedikit melandai 0,47% ditutup ke posisi US$ 3.327,54 per troy ons. Setelah sehari sebelumnya, harga acuan logam mulia dunia ini terbang 3,58% ke rekor te",2025-09-26 06:51:16
23,"Bukan FOMO, Warga RI Rela Antri Beli Emas Sejak Subuh Gara-Gara ini",https://www.cnbcindonesia.com/research/20250411160146-128-625287/bukan-fomo-warga-ri-rela-antri-beli-emas-sejak-subuh-gara-gara-ini,2025-09-26,"Jakarta, CNBC Indonesia -Kini emas bagaikan barang langka yang sedang diburu oleh masyarakat. Bahkan mereka rela datang sejak subuh dan antre panjang untuk membeli emas di gerai maupun toko penjual emas. Kenaikan harga emas yang signifikan di sepanjang tahun ini mendorong kesadaran sebagian masyarakat untuk memborong emas sebelum naik lebih tinggi. Hingga perdagangan Jumat (17/4/2025), harga emas dunia telah melesat 27% di sepanjang 2025, dan kini berada di level US$3.327,54 per troy ons.  Kenai",2025-09-26 06:51:18
24,"Harga Emas Antam 18 April 2025! Lebih Murah, Turun Rp 10.000",https://www.cnbcindonesia.com/research/20250418092206-128-626964/harga-emas-antam-18-april-2025-lebih-murah-turun-rp-10000,2025-09-26,"Jakarta, CNBC Indonesia -Harga emas Logam Mulia produksi PT Aneka Tambang Tbk pada Jumat (18/4/2025) di butik emas LM Graha Dipta Pulo Gadung turun. Bahkan sebesar Rp10.000.Harga emas Antam hari ini tercatat sebesar Rp1.965.000.Sementara harga buyback (harga yang digunakan ketika menjual emas kembali) berada di posisi Rp1.814.000 per gram atau turun Rp10.000.   Analis riset senior di FXTM, Lukman Otunuga, mencatat bahwa reli emas dunia di atas US$3.350/troy ons telah mendorong harga naik 28% sep",2025-09-26 06:51:18
25,"Update Emas Dunia Jumat 18 April, Harganya Segini",https://www.cnbcindonesia.com/research/20250418062350-128-626939/update-emas-dunia-jumat-18-april-harganya-segini,2025-09-26,"Jakarta, CNBC Indonesia- Harga emas akhirnya istirahat sejenak usai mencetak rekorall time highsebelumnya.Dilansir dariRefinitiv, harga emas dunia mengalami penurunan pada penutupan perdagangan kemarin, 0,47% di angka US$3.327,54 /troy ons. Sementara pada Jumat ini (18/4/2025), pasar ditutup karena libur panjang Paskah sehingga investor mengambil sebagian keuntungan dan membuat harga emas mengalami depresiasi. Hal ini juga mematahkan tren penguatan harga emas yang telah terjadi selama dua hari b",2025-09-26 06:51:19
26,12 Kode Perhiasan Emas yang Perlu Kamu Ketahui,https://www.cnbcindonesia.com/research/20250417125627-128-626762/12-kode-perhiasan-emas-yang-perlu-kamu-ketahui,2025-09-26,"Jakarta, CNBC Indonesia -Masyarakat Indonesia tengah ramai memburu emas logam mulia batangan dan perhiasan. Antrian pembelian emas bahkan sudah berlangsung sejak subuh. Bagi anda yang memiliki emas perhiasan, pasti penasaran dengan kode huruf dan kadar kemurnian dalam satuan karat yang melekat di emas perhiasan. Emas, sebagai salah satu logam mulia, menjadi pilihan utama dalam dunia perhiasan seperti kalung, cincin, gelang, dan anting. Namun, ketika diolah menjadi perhiasan, emas sering dicampur",2025-09-26 06:51:19
27,"Bisnis Bullion Makin Moncer, Bank Emas Bakal Bisa Spin Off?",https://www.cnbcindonesia.com/market/20250417115657-17-626756/bisnis-bullion-makin-moncer-bank-emas-bakal-bisa-spin-off,2025-09-26,"Jakarta, CNBC Indonesia- Emas makin populer di tengah huru hara perang dagang yang dipicu kebijakan tarif Presiden AS Donald Trump. Aset logam mulia itu dikenal sebagai safe haven dan bersifat defensif di tengah gejolak ekonomi. Bisnis emas juga semakin moncer bagi lembaga jasa keuangan (LJK) yang menjalankan bullion service. Otoritas Jasa Keuangan (OJK) mengungkapkan bahwa transaksi emas di bank sudah hampir mencapai Rp1 triliun sejak peluncuran bullion bank pada 26 Februari 2025 lalu.   ""Sehin",2025-09-26 06:51:20
28,"Warga RI Ramai Borong Emas, Antre Sejak Subuh hingga Ikut PO",https://www.cnbcindonesia.com/market/20250417094735-17-626682/warga-ri-ramai-borong-emas-antre-sejak-subuh-hingga-ikut-po,2025-09-26,"Jakarta, CNBC Indonesia -Harga emas semakin menggila setelah kembali mencetak rekor harga tertinggi sepanjang masa. Emas sukses tembus level psikologis US$3.300 per troy ons. Bukan tidak mungkin, target selanjutnya adalah US$ 3.500 per troy ons. Harga emas di Tanah Air juga semakin meningkat. Harga emas Logam Mulia produksi PT Aneka Tambang Tbk terbang pada hari ini, Kamis (17/4/2025). Di butik emas LM Graha Dipta Pulo Gadung, harga emas Antam hari ini tercatat sebesar Rp1.975. 000 atau melesat ",2025-09-26 06:51:21
29,"Terungkap, Ini Alasan Warren Buffet Ogah Investasi Emas",https://www.cnbcindonesia.com/market/20250417085107-17-626666/terungkap-ini-alasan-warren-buffet-ogah-investasi-emas,2025-09-26,"Jakarta, CNBC Indonesia— Investor legendaris dunia, Warren Buffett memiliki strategi jitu dalam mengelola keuangannya. Keberhasilannya dalam berinvestasi menjadi panutan bagi para investor pasar modal. Tercatat, Buffett, yang merupakan Ketua Berkshire Hathaway, memiliki sejumlah portofolio di pasar saham. Mulai dari saham Apple Inc., Bank of America Corp, Coca Cola Co, dan masih banyak lagi. Namun, Buffett dikenal tidak tertarik pada investasi emas. Ia mendeskripsikannya dalam surat tahun 2011 k",2025-09-26 06:51:22
30,"Gila! Harga Emas Antam Logam Mulia Rekor Lagi, Hampir Rp 2 Juta",https://www.cnbcindonesia.com/research/20250417085238-128-626667/gila-harga-emas-antam-logam-mulia-rekor-lagi-hampir-rp-2-juta,2025-09-26,"Jakarta, CNBC Indonesia -Harga emas Logam Mulia produksi PT Aneka Tambang Tbk terbang pada hari ini, Kamis (17/4/2025). Di butik emas LM Graha Dipta Pulo Gadung, harga emas Antam hari ini tercatat sebesar Rp1.975. 000 atau melesat Rp 59.000 dibandingkan hari sebelumnya. Harga emas Antam hari ini adalah yang tertinggi sepanjang masa dan mematahkan rekor sebelumnya di Rp 1.916.000 per gram yang tercatat pada Rabu kemarin. Kenaikan hari ini juga memperpanjang tren positifnya. Harga emas Antam sudah",2025-09-26 06:51:25
31,Kisah Pemburu Emas: Datang Jam 3 Pagi Dapat Nomor Antrean 46,https://www.cnbcindonesia.com/market/20250416171440-17-626568/kisah-pemburu-emas-datang-jam-3-pagi-dapat-nomor-antrean-46,2025-09-26,"Jakarta, CNBC Indonesia— Indonesia tengah mengalami fenomena berburu emas. Antrean mengular di banyak toko emas di pusat perbelanjaan menjadi pemandangan yang lazim dalam beberapa hari terakhir. Saking tingginya minat membeli emas, tidak sedikit masyarakat yang rela antre sejak dini hari untuk mendapatkan logam mulia tersebut. Seperti Mila, warga Tanjung Priok yang datang ke Butik Emas Antam Pulogadung, Jakarta Timur. Dia datang pukul tiga pagi hanya untuk mengambil nomor antrean. Kendati sudah ",2025-09-26 06:51:26
32,"Fenomena Warga RI Antre Beli Emas, Takut Krisis Atau Cuma FOMO?",https://www.cnbcindonesia.com/news/20250416135703-4-626468/fenomena-warga-ri-antre-beli-emas-takut-krisis-atau-cuma-fomo,2025-09-26,"Jakarta, CNBC Indonesia -Harga emas meledak pada perdagangan Rabu (16/4/2025), seperti yang terjadi pada harga emas Logam Mulia produksi PT Aneka Tambang Tbk yang mencetak rekor baru sebesar Rp1.916.000 per 1 gram. Harga emas Antam yang naik Rp 20.000 dibanding hari kemarin juga seiring dengan harga emas dunia di pasar spot yang telah terapresiasi 0,58% di level US$3.227,61 per troy ons pada perdagangan Selasa (15/4/2025), dan berlanjut kenaikannya pada hari ini ke posisi US$ 3.241,7 per pukul 0",2025-09-26 06:51:26
33,"Bukan Cuma Emas, Warga RI Juga Pernah FOMO Sampai Rebutan Barang Ini",https://www.cnbcindonesia.com/research/20250416111320-128-626382/bukan-cuma-emas-warga-ri-juga-pernah-fomo-sampai-rebutan-barang-ini,2025-09-26,"Jakarta, CNBC Indonesia -Harga emas terus melonjak, kenaikan harga emas yang luar biasa mendorong masyarakat berbondong-bondong memburu emas. Antrian warga untuk membeli emas masih terlihat di beberapa butik emas Logam Mulia (LM) Antam, salah satunya Pulogadung hingga Tambun Bekasi. Pada perdagangan hari ini saja Rabu (16/4/2025), harga Logam Mulia (LM) Antam telah mencapai Rp1.916.000 per gram atau melesat Rp 20.000 dibandingkan hari sebelumnya. Harga emas Antam hari ini adalah yang tertinggi s",2025-09-26 06:51:27
34,Selamat Mr. Putin! Ternyata Rubel Rusia Jauh Lebih Cuan dari Emas,https://www.cnbcindonesia.com/research/20250416103739-128-626376/selamat-mr-putin-ternyata-rubel-rusia-jauh-lebih-cuan-dari-emas,2025-09-26,"Jakarta, CNBC Indonesia -Emas yang dianggapsafe haven assetternyata bukan merupakan aset yang melesat paling signifikan. Rubel Rusia justru telah mencatatkan lonjakan luar biasa, menjadikannya mata uang dengan kinerja terbaik secara global tahun ini. Kenaikan mata uang rubel bahkan lebih tinggi dibandingkan emas. Rubel telah menguat 38% terhadap dolar di pasar over-the-counter sejak awal tahun ini atau secarayear to date/ytd.Sementara dolar Amerika Serikat (AS) tertekan oleh peningkatan tarif pe",2025-09-26 06:51:27
35,"Bukan Cuma Emas, Investasi Ini Juga Bisa Jadi Safe Haven dan Bawa Cuan",https://www.cnbcindonesia.com/market/20250416101552-17-626366/bukan-cuma-emas-investasi-ini-juga-bisa-jadi-safe-haven-dan-bawa-cuan,2025-09-26,"Jakarta, CNBC Indonesia -Ketika gejolak pasar meningkat, investor cenderung mencari aset yang dianggap lebih aman. Emas menjadi pilihan paling populer sebagai lindung nilai terhadap tarif tinggi Presiden Donald Trump dan diborong berbagai pihak, termasuk bank sentral dan dana investasi. Namun, Goldman Sachs justru memilih yen Jepang sebagai lindung nilai utama dan memperkirakan mata uang itu akan menguat ke level 140 per dolar AS tahun ini. Proyeksi tersebut mencerminkan potensi penguatan sekita",2025-09-26 06:51:28
36,Ini 2 Ramalan Terbaru Harga Emas: Bikin Deg-Degan dan Penasaran,https://www.cnbcindonesia.com/research/20250416095633-128-626359/ini-2-ramalan-terbaru-harga-emas-bikin-deg-degan-dan-penasaran,2025-09-26,"Jakarta, CNBC Indonesia -Harga emas dunia kembali mencetak rekor terbarunya atau all-time-high (ATH) dengan semakin mendekati level US$3.300/troy ons. Dilansir dariRefinitiv, pada hari ini, Rabu (16/4/2025) pukul 09:29 WIB, harga emas dunia berada pada posisi US$3.271/troy ons. Posisi ini melewati rekor ATH sebelumnya pada 11 April 2025 yang pada saat itu berada pada level US$3.236/troy ons.  Harga emas mencapai rekor tertinggi sepanjang masa (ATH) baru-baru ini karena beberapa faktor utama: Pro",2025-09-26 06:51:28
37,"Sebelum Jual Emas, Perhatikan Hal Penting Ini",https://www.cnbcindonesia.com/market/20250416081012-17-626311/sebelum-jual-emas-perhatikan-hal-penting-ini,2025-09-26,"Jakarta, CNBC Indonesia— Logam mulia emas saat ini menjadi primadona dan diburu oleh masyarakat karena risiko ketidakpastian ekonomi yang sedang terjadi. Permintaan emas yang tinggi membuat harga emas melejit bahkan sempat menyentuh level tertinggi. Pada perdagangan Selasa (15/4/2025), harga emas dunia di pasar spot terapresiasi 0,58% di level US$3.227,61 per troy ons. Penutupan perdagangan tersebut mengembalikan kejayaan harga emas yang sempat terpatahkan pada perdagangan Senin. Harga penutupan",2025-09-26 06:51:29
